2252065430,-520,880,-224
2252065470,144,1008,88
2252065510,136,1008,128
2252065550,168,1000,72
2252065590,176,1008,72
2252065795,176,1016,184
2252065835,128,1032,112
2252065884,176,1008,104
2252065918,168,1024,144
2252065958,176,1040,168
2252065999,160,1024,152
2252066040,160,1032,112
2252066081,160,1032,152
2252066122,160,1016,120
2252066163,168,1024,136
2252066204,136,1016,128
2252066245,144,1024,128
2252066286,152,1024,96
2252066327,152,1008,112
2252066368,152,1008,136
2252066408,144,1016,120
2252066449,152,1008,160
2252066490,160,1008,128
2252066531,176,1016,128
2252066572,168,1024,176
2252066613,160,1024,136
2252066653,160,1024,136
2252066694,192,1016,104
2252066735,176,1024,128
2252066776,168,1016,88
2252066817,168,1016,160
2252066858,152,1016,128
2252066898,136,1008,152
2252066939,120,1016,120
2252066980,120,1016,136
2252067021,160,1024,136
2252067062,176,1032,144
2252067103,168,1016,120
2252067143,168,1016,144
2252067184,184,1032,128
2252067225,160,1040,112
2252067266,160,1040,144
2252067307,168,1032,160
2252067347,160,1032,136
2252067388,152,1024,144
2252067429,176,1040,128
2252067470,168,1016,168
2252067511,160,1000,144
2252067552,168,1000,128
2252067592,168,992,120
2252067633,168,1008,144
2252067674,160,1016,128
2252067715,160,1032,104
2252067756,152,1032,152
2252067797,152,1016,88
2252067837,152,1040,128
2252067878,152,1040,112
2252067919,184,1040,104
2252067960,168,1016,128
2252068001,168,1016,120
2252068042,160,1008,88
2252068082,160,1024,152
2252068123,168,1016,136
2252068164,160,984,112
2252068206,168,1008,128
2252068247,176,1024,144
2252068287,176,1016,136
2252068327,176,1072,104
2252068367,176,1048,112
2252068532,160,1016,120
2252068573,152,1024,80
2252068624,160,1024,144
2252068664,160,1032,168
2252068700,128,1008,160
2252068737,168,1016,128
2252068777,120,1032,152
2252068818,144,1024,128
2252068859,160,1024,120
2252068900,168,1008,128
2252068941,168,1064,152
2252068981,176,1048,128
2252069022,184,1064,136
2252069063,168,1040,200
2252069104,160,1008,120
2252069145,160,1016,96
2252069186,160,1008,160
2252069226,160,1016,80
2252069267,152,1016,120
2252069308,160,1040,136
2252069349,160,1024,112
2252069390,152,1016,120
2252069430,152,968,120
2252069471,176,1016,128
2252069512,168,1016,120
2252069553,160,1000,120
2252069594,160,984,56
2252069635,160,1000,112
2252069675,160,1016,80
2252069716,160,1024,152
2252069757,160,1016,88
2252069798,152,1016,168
2252069839,160,1024,120
2252069879,160,1024,120
2252069920,160,1040,168
2252069961,176,1032,104
2252070002,176,1032,128
2252070043,168,992,80
2252070084,168,1008,208
2252070124,168,1008,104
2252070165,168,1024,144
2252070206,160,1024,120
2252070248,168,1024,128
2252070289,160,1000,136
2252070329,160,984,136
2252070370,168,992,128
2252070411,160,1008,120
2252070452,160,1024,136
2252070493,168,1024,120
2252070534,160,1016,128
2252070575,152,1032,128
2252070616,152,1008,128
2252070656,160,1008,128
2252070697,160,1024,144
2252070738,152,1024,104
2252070779,160,1008,104
2252070820,160,1032,168
2252070860,168,1032,96
2252070901,152,1024,96
2252070942,152,984,112
2252070983,152,976,104
2252071023,144,992,216
2252071063,160,1008,248
2252071103,176,1024,280
2252071268,184,1032,192
2252071309,176,1032,168
2252071350,160,1048,264
2252071391,152,1128,232
2252071432,176,1136,272
2252071473,224,1112,144
2252071513,296,1040,-400
2252071554,312,832,-624
2252071595,304,776,-616
2252071636,240,672,-680
2252071677,256,520,-656
2252071717,240,512,-824
2252071758,136,376,-800
2252071799,80,384,-672
2252071840,48,448,-864
2252071881,0,384,-944
2252071921,-88,408,-864
2252071962,-120,448,-1048
2252072003,-112,344,-992
2252072044,-48,272,-904
2252072085,-48,336,-840
2252072127,24,200,-1016
2252072166,48,136,-976
2252072207,24,144,-856
2252072248,-48,336,-720
2252072289,-104,408,-928
2252072331,-144,512,-872
2252072373,-144,528,-904
2252072412,-168,536,-840
2252072453,-168,608,-760
2252072494,-104,600,-544
2252072535,-48,640,-184
2252072616,104,840,176
2252072657,160,904,168
2252072698,248,920,-32
2252072739,288,984,0
2252072780,280,992,-40
2252072820,240,1136,-144
2252072861,224,1128,-88
2252072902,208,1104,-64
2252072943,168,1088,8
2252072984,160,1040,48
2252073024,176,1016,64
2252073065,216,984,48
2252073106,224,1000,16
2252073147,184,1056,64
2252073188,176,1080,-8
2252073229,168,1064,-56
2252073269,160,992,-48
2252073310,160,1000,-104
2252073351,160,1032,-144
2252073392,184,1024,-160
2252073433,168,1008,-176
2252073473,168,1016,-192
2252073514,160,984,-224
2252073555,168,976,-224
2252073596,168,1000,-216
2252073637,168,992,-200
2252073677,168,1000,-208
2252073718,168,1000,-216
2252073758,168,1008,-224
2252073798,168,1008,-216
2252073838,160,1000,-232
2252074004,160,960,-224
2252074044,176,984,-240
2252074097,184,984,-224
2252074132,176,1000,-232
2252074167,160,1000,-208
2252074208,152,992,-216
2252074249,144,1000,-224
2252074290,136,1008,-240
2252074331,136,1008,-248
2252074372,120,1000,-232
2252074413,128,1000,-248
2252074454,128,976,-304
2252074495,128,976,-304
2252074535,128,976,-296
2252074576,136,960,-280
2252074617,136,960,-288
2252074658,136,968,-264
2252074699,136,968,-264
2252074740,136,968,-272
2252074780,136,976,-288
2252074821,136,976,-304
2252074862,136,984,-304
2252074903,136,984,-296
2252074944,128,976,-288
2252074984,128,976,-296
2252075025,128,984,-264
2252075066,136,976,-296
2252075107,128,984,-280
2252075148,120,984,-296
2252075189,136,976,-280
2252075229,136,968,-296
2252075270,128,976,-272
2252075311,120,976,-288
2252075352,128,984,-248
2252075393,128,984,-272
2252075433,128,968,-288
2252075474,128,968,-296
2252075515,136,976,-288
2252075556,144,976,-288
2252075597,136,984,-288
2252075637,144,976,-288
2252075678,144,976,-272
2252075719,136,984,-264
2252075760,136,976,-272
2252075801,136,976,-288
2252075841,128,984,-280
2252075882,136,976,-304
2252075923,128,976,-304
2252075964,136,976,-288
2252076005,136,984,-272
2252076045,144,976,-280
2252076086,144,968,-280
2252076127,136,976,-288
2252076168,136,976,-296
2252076209,144,968,-280
2252076249,136,968,-280
2252076290,136,984,-272
2252076331,144,984,-312
2252076373,136,984,-304
2252076414,136,968,-304
2252076455,136,984,-304
2252077108,144,968,-280
2252077148,144,968,-288
2252077189,136,968,-304
2252077230,136,984,-288
2252077271,144,976,-312
2252077312,144,992,-312
2252077352,144,984,-280
2252077393,144,976,-288
2252077434,128,984,-272
2252077475,136,984,-288
2252077516,136,968,-296
2252077556,144,968,-304
2252077597,136,968,-288
2252077638,136,968,-264
2252077679,136,960,-288
2252077725,144,960,-304
2252077765,128,968,-288
2252077805,128,968,-280
2252077845,128,960,-288
2252078005,128,976,-272
2252078051,120,960,-304
2252078088,136,976,-320
2252078128,136,976,-312
2252078169,136,976,-280
2252078209,136,976,-296
2252078250,144,968,-304
2252078291,136,968,-264
2252078332,136,976,-288
2252078373,136,952,-304
2252078414,136,968,-304
2252078455,144,976,-296
2252078496,144,944,-304
2252078537,136,960,-264
2252078578,112,968,-288
2252078619,136,960,-280
2252078659,136,968,-296
2252078700,128,968,-280
2252078741,136,976,-304
2252078782,136,960,-296
2252078823,144,960,-280
2252078863,136,968,-288
2252078904,144,968,-280
2252078945,144,976,-288
2252078986,144,976,-280
2252079027,144,976,-288
2252079067,144,984,-296
2252079108,136,968,-296
2252079149,144,968,-296
2252079190,152,976,-272
2252079231,144,952,-288
2252079271,144,968,-304
2252079312,136,968,-288
2252079353,144,968,-296
2252079394,136,968,-304
2252079435,128,976,-296
2252079475,136,968,-288
2252079516,144,976,-288
2252079557,152,968,-312
2252079598,152,960,-336
2252079640,136,992,-296
2252079679,96,984,-264
2252079720,120,1008,-280
2252079761,128,976,-264
2252079802,104,968,-296
2252079842,120,976,-304
2252079883,120,976,-296
2252079924,128,952,-320
2252079968,128,952,-248
2252080006,144,968,-264
2252080046,144,976,-256
2252080087,120,968,-272
2252080128,152,960,-256
2252080169,136,992,-248
2252080210,136,1000,-296
2252080250,120,1000,-296
2252080291,144,1000,-312
2252080332,152,1000,-312
2252080373,136,1024,-320
2252080414,144,976,-224
2252080455,176,976,-192
2252080495,160,960,-232
2252080535,168,984,-144
2252080575,168,944,-192
2252080741,160,944,-264
2252080786,144,992,-280
2252080823,152,1000,-280
2252080863,120,1000,-208
2252080904,104,1008,-224
2252080945,152,1024,-248
2252080986,136,1000,-256
2252081027,128,1024,-232
2252081068,136,1048,-304
2252081109,168,1056,-288
2252081152,160,1048,-168
2252081190,176,1024,-208
2252081231,200,1016,-128
2252081272,176,904,-32
2252081313,160,864,-40
2252081353,136,864,72
2252081394,160,896,184
2252081435,168,944,144
2252081476,184,1080,-88
2252081517,216,1120,-72
2252081558,208,1120,8
2252081598,128,1088,-96
2252081639,112,1040,-312
2252081680,112,1080,-200
2252081721,152,1088,-96
2252081762,184,1040,24
2252081803,192,1048,-8
2252081844,160,1048,-128
2252081885,176,1144,80
2252081925,192,1248,16
2252081966,240,1376,8
2252082007,336,1568,72
2252082047,424,1544,184
2252082089,512,1352,176
2252082129,560,1088,144
2252082170,576,864,40
2252082211,520,600,-64
2252082252,448,360,-416
2252082293,408,64,-400
2252082334,360,-32,-472
2252082376,312,-200,-664
2252082415,320,-232,-760
2252082456,336,-232,-648
2252082498,384,-136,-656
2252082539,424,-56,-848
2252082579,424,-88,-832
2252082620,448,-16,-888
2252082661,504,-32,-776
2252082702,528,104,-632
2252082742,488,104,-880
2252082783,480,48,-896
2252082824,504,120,-656
2252082865,528,96,-712
2252082906,528,8,-872
2252082948,560,-24,-920
2252082987,568,-40,-824
2252083028,592,-40,-680
2252083069,600,-168,-784
2252083110,600,-40,-672
2252083151,664,-304,-952
2252083191,600,-312,-648
2252083231,536,-264,-800
2252083271,568,-344,-848
2252083311,592,-296,-688
2252083477,616,-416,-760
2252083518,600,-288,-592
2252083559,592,-384,-704
2252083600,528,-496,-680
2252083641,504,-416,-736
2252083681,576,-360,-632
2252083722,608,-448,-480
2252083763,656,-528,-520
2252083804,672,-576,-496
2252083845,720,-640,-560
2252083886,744,-656,-424
2252083926,744,-584,-520
2252083967,784,-432,-608
2252084008,768,-320,-552
2252084048,752,-256,-736
2252084089,728,-160,-720
2252084130,704,-168,-592
2252084171,720,-144,-592
2252084212,720,-112,-600
2252084253,744,-88,-552
2252084294,808,-112,-560
2252084336,856,-72,-584
2252084375,920,16,-584
2252084416,944,112,-648
2252084457,904,184,-624
2252084498,904,88,-632
2252084539,896,-56,-552
2252084580,816,-128,-600
2252084621,816,-128,-696
2252084662,816,-80,-744
2252084703,840,-128,-600
2252084744,832,-176,-456
2252084786,800,-296,-432
2252084826,736,-360,-424
2252084866,680,-408,-416
2252084907,600,-536,-248
2252084948,544,-584,-256
2252084989,552,-816,-680
2252085031,560,-792,-304
2252085070,568,-736,-264
2252085111,568,-640,-288
2252085152,568,-728,-512
2252085193,520,-776,-400
2252085234,520,-832,-432
2252085278,536,-864,-376
2252085315,480,-832,-248
2252085356,448,-808,-160
2252085398,432,-720,40
2252085438,464,-696,64
2252085479,424,-920,-72
2252085519,368,-968,-8
2252085560,248,-1272,-272
2252085601,208,-1472,-424
2252085642,320,-1312,-448
2252085683,448,-1136,-120
2252085723,608,-1016,-336
2252085764,648,-864,-200
2252085805,616,-712,-128
2252085847,552,-608,-208
2252085887,488,-536,-312
2252085928,440,-472,-288
2252085968,384,-520,-392
2252086008,416,-584,-128
2252086048,416,-816,-520
2252086213,368,-1048,-480
2252086255,360,-992,-280
2252086337,224,-936,-192
2252086376,120,-1040,-160
2252086417,8,-1368,-192
2252086458,-64,-1368,-208
2252086499,-48,-1376,-296
2252086540,-128,-1072,-224
2252086581,-56,-1096,-816
2252086623,128,-1256,-512
2252086663,160,-1232,-392
2252086704,232,-1032,-328
2252086745,336,-960,-136
2252086785,360,-656,-112
2252086826,400,-640,-272
2252086867,416,-392,168
2252086908,536,-272,-384
2252086949,592,-216,-488
2252086990,568,16,-664
2252087032,544,112,-920
2252087071,464,256,-688
2252087112,416,176,-1064
2252087153,360,376,-920
2252087194,360,120,-1024
2252087234,424,72,-880
2252087274,472,80,-808
2252087314,400,256,-832
2252087354,336,192,-1008
2252088377,0,88,-1144
2252088417,-48,32,-1200
2252088471,-112,200,-872
2252088506,-24,200,-672
2252088548,-40,-64,-1152
2252088583,-16,256,-1072
2252088623,192,280,-1216
2252088664,256,248,-1072
2252088704,344,336,-776
2252088745,544,264,-560
2252088786,656,160,-456
2252088827,704,80,-424
2252088868,824,24,-360
2252088908,848,-120,-560
2252088949,864,-328,-576
2252088990,880,-384,-496
2252089031,904,-344,-408
2252089072,912,-264,-464
2252089113,848,-216,-544
2252089153,856,-216,-560
2252089194,872,-128,-680
2252089235,840,-48,-704
2252089276,824,48,-704
2252089317,784,104,-808
2252089357,712,288,-824
2252089398,640,400,-880
2252089439,568,472,-1016
2252089480,536,440,-880
2252089521,512,384,-816
2252089561,480,384,-800
2252089602,432,376,-680
2252089643,416,400,-704