2785332694,-16,944,512
2785332734,-920,384,-232
2785332772,-920,416,-248
2785332812,-944,432,-208
2785332852,-952,408,-192
2785333069,-944,336,-184
2785333098,-928,312,-152
2785333139,-936,336,-160
2785333190,-928,344,-176
2785333231,-912,328,-112
2785333265,-928,336,-184
2785333302,-936,368,-184
2785333343,-912,368,-208
2785333384,-920,368,-224
2785333425,-936,368,-176
2785333465,-928,360,-200
2785333506,-952,344,-216
2785333547,-952,376,-216
2785333588,-960,384,-232
2785333628,-944,432,-264
2785333669,-928,416,-264
2785333710,-928,432,-224
2785333751,-896,304,-408
2785333792,-880,256,-408
2785333832,-888,192,-440
2785333873,-872,136,-528
2785333914,-864,96,-480
2785333956,-832,32,-536
2785333997,-840,80,-400
2785334037,-848,256,-152
2785334078,-848,448,-104
2785334119,-864,536,-200
2785334160,-824,512,-248
2785334200,-816,472,-352
2785334241,-800,472,-360
2785334282,-832,480,-288
2785334323,-832,464,-320
2785334363,-840,400,-352
2785334404,-840,352,-432
2785334445,-848,296,-424
2785334486,-848,256,-456
2785334527,-848,256,-344
2785334568,-856,368,-336
2785334608,-856,408,-280
2785334649,-856,368,-384
2785334690,-856,288,-448
2785334731,-856,224,-464
2785334772,-864,264,-416
2785334812,-840,352,-328
2785334853,-832,432,-336
2785334894,-840,432,-352
2785334935,-864,384,-360
2785334975,-848,360,-400
2785335016,-856,344,-376
2785335057,-856,344,-344
2785335098,-872,368,-384
2785335139,-872,376,-320
2785335179,-864,384,-304
2785335220,-848,416,-336
2785335261,-864,384,-408
2785335302,-864,360,-344
2785335343,-880,352,-264
2785335383,-880,344,-312
2785335424,-880,336,-312
2785335465,-888,352,-296
2785335506,-880,360,-320
2785335546,-872,376,-296
2785335586,-896,376,-320
2785335626,-904,368,-304
2785335791,-952,376,-264
2785335835,-928,368,-208
2785335873,-912,384,-264
2785335914,-912,376,-240
2785335955,-928,376,-256
2785335996,-920,368,-320
2785336037,-920,384,-248
2785336078,-920,376,-256
2785336119,-912,360,-232
2785336159,-904,368,-264
2785336200,-896,376,-256
2785336241,-880,392,-248
2785336283,-896,392,-264
2785336322,-896,392,-256
2785336365,-896,360,-208
2785336404,-904,376,-248
2785336445,-904,360,-216
2785336486,-896,360,-248
2785336526,-888,368,-248
2785336567,-896,376,-240
2785336608,-904,376,-272
2785336649,-896,368,-264
2785336690,-904,360,-272
2785336730,-904,368,-272
2785336771,-928,384,-272
2785336812,-912,376,-208
2785336853,-912,384,-256
2785336893,-888,376,-280
2785336934,-896,376,-240
2785336975,-912,376,-240
2785337017,-896,376,-192
2785337056,-896,384,-288
2785337097,-896,376,-280
2785337140,-864,376,-264
2785337179,-880,368,-264
2785337219,-888,360,-272
2785337260,-896,376,-272
2785337301,-896,376,-272
2785337342,-904,384,-256
2785337383,-912,384,-280
2785337424,-904,400,-272
2785337464,-896,392,-296
2785337505,-896,400,-256
2785337546,-896,352,-320
2785337586,-888,336,-320
2785337629,-872,344,-304
2785337668,-888,312,-344
2785337709,-888,296,-336
2785337750,-896,288,-360
2785337791,-896,296,-320
2785337832,-896,336,-296
2785337873,-896,352,-264
2785337914,-904,360,-264
2785337955,-912,368,-264
2785337996,-912,376,-240
2785338036,-912,408,-200
2785338077,-904,416,-192
2785338118,-896,432,-176
2785338159,-904,432,-192
2785338199,-896,440,-184
2785338240,-912,416,-208
2785338280,-904,376,-224
2785338320,-904,360,-256
2785338360,-928,368,-280
2785338525,-904,296,-304
2785338566,-888,280,-352
2785338617,-896,272,-304
2785338651,-896,272,-344
2785338692,-920,280,-320
2785338730,-912,304,-296
2785338770,-904,328,-272
2785338811,-904,392,-208
2785338852,-912,432,-208
2785338893,-896,432,-232
2785338933,-880,416,-232
2785338974,-888,408,-216
2785339015,-896,408,-232
2785339056,-896,392,-232
2785339097,-912,408,-240
2785339137,-912,392,-256
2785339178,-904,384,-264
2785339219,-904,376,-280
2785339260,-904,368,-272
2785339301,-896,368,-280
2785339341,-904,368,-272
2785339382,-912,376,-272
2785339423,-912,392,-248
2785339464,-904,392,-256
2785339504,-896,384,-264
2785339545,-912,376,-256
2785339586,-904,384,-264
2785339627,-904,368,-264
2785339667,-904,376,-256
2785339708,-904,360,-280
2785339749,-904,360,-272
2785339790,-896,368,-272
2785339831,-896,360,-264
2785339872,-904,376,-264
2785339914,-912,384,-264
2785339954,-904,376,-264
2785339994,-912,376,-256
2785340035,-912,368,-248
2785340076,-904,376,-256
2785340117,-912,376,-256
2785340158,-904,376,-248
2785340198,-904,368,-264
2785340239,-904,392,-256
2785340280,-896,384,-264
2785340321,-896,376,-272
2785340361,-904,376,-248
2785340404,-888,360,-256
2785340443,-896,368,-272
2785340484,-896,368,-256
2785340525,-896,368,-256
2785340565,-904,376,-248
2785340607,-880,376,-256
2785340647,-888,368,-256
2785340687,-888,384,-296
2785340728,-904,376,-248
2785340769,-904,376,-272
2785340810,-904,376,-272
2785340851,-904,368,-280
2785340892,-912,360,-280
2785340932,-920,368,-272
2785340973,-912,392,-272
2785341013,-904,384,-304
2785341053,-928,360,-256
2785341093,-920,360,-272
2785341258,-896,432,-272
2785341299,-904,392,-232
2785341340,-896,368,-248
2785341383,-912,336,-264
2785341422,-888,312,-296
2785341462,-904,336,-272
2785341503,-904,344,-248
2785341544,-904,344,-248
2785341585,-896,304,-208
2785341626,-896,312,-208
2785341668,-920,272,-296
2785341707,-920,320,-320
2785341748,-936,352,-320
2785341789,-928,352,-256
2785341830,-936,336,-224
2785341871,-936,312,-216
2785341914,-952,328,-208
2785341953,-904,328,-208
2785341994,-864,352,-224
2785342034,-856,360,-200
2785342075,-880,392,-240
2785342116,-912,424,-200
2785342157,-944,448,-224
2785342197,-944,472,-232
2785342238,-928,464,-264
2785342279,-912,472,-280
2785342320,-904,472,-304
2785342361,-888,488,-344
2785342401,-888,496,-368
2785342442,-904,512,-392
2785342483,-896,504,-392
2785342524,-888,496,-368
2785342564,-888,520,-336
2785342605,-896,520,-272
2785342646,-896,504,-232
2785342687,-920,488,-184
2785342727,-928,472,-152
2785342768,-944,424,-88
2785342809,-936,408,-24
2785342850,-976,384,-64
2785342891,-1024,368,-24
2785342931,-1016,384,-80
2785342972,-1000,336,-88
2785343013,-952,320,-160
2785343054,-968,336,-192
2785343094,-1000,328,-176
2785343135,-984,304,-328
2785343176,-904,216,-376
2785343217,-840,112,-456
2785343258,-800,56,-464
2785343298,-792,8,-488
2785343339,-824,40,-496
2785343380,-888,80,-480
2785343421,-976,96,-488
2785343462,-1056,152,-456
2785343502,-1096,192,-456
2785343543,-1064,224,-408
2785343584,-1032,256,-320
2785343625,-984,232,-376
2785343666,-960,216,-424
2785343706,-904,184,-424
2785344359,-824,1392,128
2785344400,-728,1528,304
2785344441,-624,1488,304
2785344482,-576,1472,296
2785344522,-440,1320,328
2785344564,-240,1168,168
2785344604,-56,976,216
2785344645,80,800,256
2785344686,144,704,64
2785344729,160,552,64
2785344767,184,520,-104
2785344808,264,416,-56
2785344849,392,304,-112
2785344890,536,208,48
2785344931,664,32,8
2785344975,776,-184,-16
2785345015,848,-256,-128
2785345055,904,-344,-232
2785345095,912,-392,-472
2785345257,1032,-584,-64
2785345310,1152,-456,-72
2785345345,1168,-232,80
2785345385,1104,120,-96
2785345420,968,552,144
2785345462,856,808,224
2785345501,728,736,-256
2785345542,736,536,16
2785345583,768,208,104
2785345624,832,-40,72
2785345664,832,-304,-320
2785345706,776,-416,-472
2785345747,816,-384,-352
2785345788,864,-624,-656
2785345829,864,-776,-544
2785345869,928,-720,-656
2785345910,968,-648,-392