Average X, Average Y, Average Z, Number of Peaks X, Number of Peaks Y, Number of Peaks Z, Average Slope X, Average Slope Y, Average Slope Z, Average XY, Average XZ, Average YZ , Activity
592.8,921.6,-201.6,5,5,4,160.6423082,-829.9845744,-851.4017062,-328.8,794.4,1123.2,Brush Teeth
447.2,585.6,-597.6,5,4,3,-59.29588281,445.0516152,307.7403175,-138.4,1044.8,1183.2,Brush Teeth
380,688.8,-412.8,6,4,3,-131.3619275,-306.6620745,612.3414821,-308.8,792.8,1101.6,Brush Teeth
456,990.4,-7.2,4,4,4,174.9234867,17.21364442,574.2387192,-534.4,463.2,997.6,Brush Teeth
384.8,548.8,-746.4,3,4,6,418.3676391,353.1347523,-66.02248495,-164,1131.2,1295.2,Brush Teeth
377.6,397.6,-877.6,5,5,5,123.091578,306.1998138,-550.2218367,-20,1255.2,1275.2,Brush Teeth
459.2,616,-587.2,5,5,4,-85.67418726,685.4133403,589.0241347,-156.8,1046.4,1203.2,Brush Teeth
522.6666667,685.3333333,-378.6666667,1,1,1,321.2852863,1216.124438,641.3807712,-162.6666667,901.3333333,1064,Brush Teeth
-290.4,788,-512,1,2,5,2284.902219,253.469813,487.6377082,-1078.4,221.6,1300,Raise Arm
680,98.4,-348,3,5,6,761.7449596,11.54592442,117.5258669,581.6,1028,446.4,Combing Hair
780.8,254.4,-658.4,6,3,4,-552.0836601,106.4082459,27.19116855,526.4,1439.2,912.8,Combing Hair
560.8,-34.4,-694.4,3,4,4,428.3794577,-439.0894925,-267.7413948,595.2,1255.2,660,Combing Hair
620,-32.8,-831.2,5,4,5,-336.0560414,918.3091117,-675.3134936,652.8,1451.2,798.4,Combing Hair
467.2,-125.6,-681.6,4,5,4,53.75351861,-797.5766992,-696.4644646,592.8,1148.8,556,Combing Hair
669.6,81.6,-592.8,4,4,6,289.1531584,-321.2869236,-149.9351651,588,1262.4,674.4,Combing Hair
633.6,60,-658.4,6,3,4,133.2297021,-402.3717027,1135.721338,573.6,1292,718.4,Combing Hair
692,-209.6,-615.2,5,5,6,-262.6810929,-63.30132948,-146.8342195,901.6,1307.2,405.6,Combing Hair
112,154.4,-408.8,6,4,5,-1200.802141,1998.594754,-68.89923476,-42.4,520.8,563.2,Lower Arm
-948,596,-438,3,2,2,-682.2605107,-0.963180747,-14.43265502,-1544,-510,1034,Inactive
-257.6,893.6,-458.4,4,4,2,-13.85848229,-4.511683818,63.2660169,-1151.2,200.8,1352,Drawing
-261.6,874.4,-484.8,5,4,3,-49.71496116,55.90384976,38.72460649,-1136,223.2,1359.2,Drawing
-258.4,876.8,-493.6,2,4,4,85.80354823,30.98080659,62.5991583,-1135.2,235.2,1370.4,Drawing
-259.2,866.4,-517.6,4,4,4,11.93469833,61.23092589,-104.4172806,-1125.6,258.4,1384,Drawing
-248,884.8,-484,3,4,4,19.89658108,52.45406915,86.52543199,-1132.8,236,1368.8,Drawing
-283.2,864.8,-471.2,4,4,4,177.5783669,-16.82841527,48.53806895,-1148,188,1336,Drawing
-274.4,860.8,-505.6,4,3,5,-4.975057318,-69.21625595,64.13257693,-1135.2,231.2,1366.4,Drawing
-277.6,878.4,-446.4,5,4,4,-31.49138663,10.32714869,-24.86232223,-1156,168.8,1324.8,Drawing
-284.8,907.2,-480,5,3,4,-113.822453,346.1023462,191.5979812,-1192,195.2,1387.2,Drawing
-225.1428571,908.5714286,-357.7142857,3,4,4,-202.2903903,53.54770267,-254.647892,-1133.714286,132.5714286,1266.285714,Drawing
-250.4,880,-471.2,3,3,5,24.84625068,29.27319022,-26.91962357,-1130.4,220.8,1351.2,Drawing
-260,861.6,-533.6,4,4,4,-6.880719876,-78.33117537,-54.84098104,-1121.6,273.6,1395.2,Drawing
-286.4,822.4,-556,4,4,5,42.83807805,-53.5476514,-64.2573478,-1108.8,269.6,1378.4,Drawing
-263.2,852.8,-523.2,2,4,4,32.12868928,-140.2435905,-184.8664196,-1116,260,1376,Drawing
-248.8,852,-540,4,4,3,117.2920441,39.34179517,104.914943,-1100.8,291.2,1392,Drawing
-320.8,882.4,-453.6,5,4,4,64.67690542,-7.87671213,-421.0902076,-1203.2,132.8,1336,Drawing
-328.8,887.2,-448,2,4,4,44.97385872,-29.42919462,189.1326685,-1216,119.2,1335.2,Drawing
-298.4,896,-448,4,4,4,76.26021078,-50.21100469,225.1957963,-1194.4,149.6,1344,Drawing
-313.6,862.4,-505.6,5,4,3,7.216294296,-63.49862118,189.5462603,-1176,192,1368,Drawing
-296.8,899.2,-353.6,3,5,4,144.0043879,-29.38396382,684.6389959,-1196,56.8,1252.8,Drawing
-182,978,-254,3,2,3,-152.7046664,82.12066784,-174.9078381,-1160,72,1232,Drawing
-212,702.4,616.8,6,4,7,-675.1725187,475.2046959,-1100.572052,-914.4,-828.8,85.6,Inactive
-586.4,761.6,-146.4,3,6,7,32.12855085,-701.4727398,-1081.65954,-1348,-440,908,Inactive
-761.6,722.4,-236.8,3,3,5,745.3306036,2054.18899,1553.130339,-1484,-524.8,959.2,Inactive
559.2,93.6,-240.8,3,4,6,1437.942702,-1561.464482,-1249.428359,465.6,800,334.4,Combing Hair
542.4,-418.4,-377.6,4,6,3,555.2491718,-45.10312511,888.949963,960.8,920,-40.8,Combing Hair
131.2,-1060.8,-574.4,2,3,2,891.809181,-595.8408449,1285.138941,1192,705.6,-486.4,Combing Hair
569.6,468.8,-20,2,3,4,1831.065078,466.7132118,366.6082008,100.8,589.6,488.8,Raise Arm
816,516.8,153.6,6,5,4,-388.367194,-72.31819543,63.56244694,299.2,662.4,363.2,Combing Hair
739.2,36.8,-376,5,5,5,-649.4123211,375.4758256,-916.2053296,702.4,1115.2,412.8,Combing Hair
451.2,-465.6,-569.6,5,5,2,272.8193655,-346.1134782,1179.051848,916.8,1020.8,104,Combing Hair
734.4,134.4,-695.2,4,5,6,86.79068056,155.2947707,-374.172649,600,1429.6,829.6,Combing Hair
647.2,271.2,-647.2,4,7,6,-336.4316385,-579.2753575,534.3233037,376,1294.4,918.4,Combing Hair
207.2,-454.4,-696,5,8,4,67.9328957,-1380.956939,1237.933878,661.6,903.2,241.6,Combing Hair
578.4,172.8,-606.4,5,4,4,-771.0860202,1510.041013,-717.5394148,405.6,1184.8,779.2,Combing Hair
871.2,-104.8,-522.4,4,6,5,573.7785234,-853.5378089,68.77684412,976,1393.6,417.6,Combing Hair
180.8,-668.8,-433.6,5,5,5,-1038.218856,-1253.160455,-795.2969306,849.6,614.4,-235.2,Combing Hair
594.4,-347.2,-549.6,6,4,4,-643.6223751,-419.0327487,393.5312503,941.6,1144,202.4,Combing Hair
-972.8,652,-77.6,2,8,6,503.3467173,-1145.916781,-128.5153416,-1624.8,-895.2,729.6,Lower Arm
-820.8,708,36,5,2,4,5.842217304,480.5453833,-84.21705782,-1528.8,-856.8,672,Inactive
139.2,528,-453.6,2,7,6,989.0035952,-1388.725817,101.3357242,-388.8,592.8,981.6,Raise Arm
780,-342.4,-546.4,5,5,4,207.5368861,37.88520505,961.6208958,1122.4,1326.4,204,Brush Teeth
737.6,-320,-542.4,6,5,4,-616.0592434,-7.438848778,-100.0241612,1057.6,1280,222.4,Brush Teeth
862.4,-315.2,-476,5,6,5,32.34060722,-92.055276,-818.2381737,1177.6,1338.4,160.8,Brush Teeth
757.6,20,-551.2,4,5,3,232.165089,1053.228407,493.2748736,737.6,1308.8,571.2,Brush Teeth
777.6,90.4,-595.2,5,6,4,-383.0398902,-274.0756231,-395.9676353,687.2,1372.8,685.6,Brush Teeth
851.2,-68.8,-480,4,6,3,-121.6299315,-169.5655923,-422.0071846,920,1331.2,411.2,Brush Teeth
726.4,-76,-721.6,4,4,4,39.69798233,112.4601515,-569.3281779,802.4,1448,645.6,Brush Teeth
812.8,6.4,-544.8,5,6,3,-472.9918269,-228.2828079,247.0492695,806.4,1357.6,551.2,Brush Teeth
756.8,361.6,-510.4,4,5,4,-319.4104665,-311.7443586,-427.6719413,395.2,1267.2,872,Brush Teeth
784,321.6,-473.6,4,4,2,352.1405461,265.6990485,406.5812703,462.4,1257.6,795.2,Brush Teeth
777.6,276.8,-533.6,5,5,4,-244.258945,-125.4549071,-24.22774025,500.8,1311.2,810.4,Brush Teeth
815.2,325.6,-402.4,4,5,5,273.7945516,-57.19229451,131.0388401,489.6,1217.6,728,Brush Teeth
790.4,317.6,-446.4,3,3,3,385.5409797,364.1227559,567.6032652,472.8,1236.8,764,Brush Teeth
746.4,292.8,-536,4,4,4,84.72625175,19.31717108,360.6967025,453.6,1282.4,828.8,Brush Teeth
762.4,315.2,-503.2,4,5,2,335.1345553,217.9673742,385.2909515,447.2,1265.6,818.4,Brush Teeth
787.2,284,-508,5,5,5,-25.49271893,-182.4493951,6.944736564,503.2,1295.2,792,Brush Teeth
804,276,-532.8,4,4,4,313.7242678,110.94658,-38.37684264,528,1336.8,808.8,Brush Teeth
820.8,83.2,-578.4,3,6,4,280.4060004,-175.6946255,21.71892955,737.6,1399.2,661.6,Brush Teeth
804,208.8,-463.2,4,4,5,-235.6080603,-310.57492,-888.8890198,595.2,1267.2,672,Brush Teeth
795.2,184,-548,4,4,3,-107.7075739,-75.24287407,90.47750205,611.2,1343.2,732,Brush Teeth
789.6,164,-524.8,2,4,3,10.58193512,-75.34931287,287.3714529,625.6,1314.4,688.8,Brush Teeth
800.8,156,-601.6,5,3,3,-203.4800709,165.9969756,-123.1587938,644.8,1402.4,757.6,Brush Teeth
765.6,233.6,-618.4,2,5,6,44.64795289,91.0092115,-489.8408443,532,1384,852,Brush Teeth
700,128.8,-692,4,4,4,-139.2231307,257.0285914,-439.0904769,571.2,1392,820.8,Brush Teeth
630.4,191.2,-700,4,6,4,-98.48849251,-454.815587,469.8077601,439.2,1330.4,891.2,Brush Teeth
661.6,124.8,-776,4,6,5,-73.02821806,-493.4169979,259.0187585,536.8,1437.6,900.8,Brush Teeth
685.7142857,115.4285714,-804.5714286,3,3,4,-20.2264232,39.05318506,-128.1677455,570.2857143,1490.285714,920,Brush Teeth
-843.2,770.4,51.2,4,3,5,350.0139709,537.2461247,-232.5690462,-1613.6,-894.4,719.2,Inactive
311.2,371.2,-648,1,7,6,768.8296817,-1252.460971,-498.2387854,-60,959.2,1019.2,Raise Arm
760,147.2,-543.2,5,6,5,-665.5097744,-1626.936428,-1575.118094,612.8,1303.2,690.4,Brush Teeth
835.2,-264,-490.4,6,5,4,-559.0302112,-1695.513923,948.0503326,1099.2,1325.6,226.4,Brush Teeth
814.4,-376.8,-433.6,5,5,4,-504.7453494,-766.1627227,707.3005627,1191.2,1248,56.8,Brush Teeth
726.4,-58.4,-583.2,5,5,4,-617.070602,87.71855528,127.6201099,784.8,1309.6,524.8,Brush Teeth
765.6,61.6,-620.8,4,5,5,-23.93958652,-82.88899863,-368.6695281,704,1386.4,682.4,Brush Teeth
774.4,-178.4,-553.6,6,4,4,47.08740937,-777.814148,810.0908193,952.8,1328,375.2,Brush Teeth
765.6,-309.6,-468.8,5,5,5,56.84416709,-189.3767729,8.561339272,1075.2,1234.4,159.2,Brush Teeth
778.4,-171.2,-542.4,5,3,5,-810.3537688,-517.6295118,-1049.524129,949.6,1320.8,371.2,Brush Teeth
850.4,-224,-563.2,4,5,4,-151.8303417,-163.9155863,386.5056576,1074.4,1413.6,339.2,Brush Teeth
757.6,-193.6,-678.4,4,4,4,-16.03981101,285.038669,20.22847818,951.2,1436,484.8,Brush Teeth
717.6,-198.4,-721.6,3,4,5,79.31977112,339.8612579,-360.2967211,916,1439.2,523.2,Brush Teeth
630.4,-218.4,-653.6,6,3,6,-224.9005481,214.1894366,-257.030068,848.8,1284,435.2,Brush Teeth
331.2,893.6,-550.4,7,1,4,-449.1458482,1362.980369,117.9351936,-562.4,881.6,1444,Brush Teeth
536,343.2,-679.2,3,6,5,200.1061038,-726.277864,731.6208049,192.8,1215.2,1022.4,Brush Teeth
797.6,193.6,-581.6,3,3,4,436.7295581,559.8893065,892.8583324,604,1379.2,775.2,Brush Teeth
766.4,172,-560,5,5,3,358.38405,207.94067,498.2454334,594.4,1326.4,732,Brush Teeth
753.6,65.6,-646.4,3,3,3,30.11280313,205.3587429,104.5590941,688,1400,712,Brush Teeth
816,101.6,-565.6,5,5,3,-170.7580701,-202.8010261,-415.3161782,714.4,1381.6,667.2,Brush Teeth
791.2,73.6,-608,5,4,4,89.62499404,107.2469737,-218.5932869,717.6,1399.2,681.6,Brush Teeth
746.4,45.6,-631.2,4,5,3,-59.74893107,19.33411929,80.78011271,700.8,1377.6,676.8,Brush Teeth
780.8,95.2,-640,5,5,5,-162.9402047,-229.3872128,-106.6191955,685.6,1420.8,735.2,Brush Teeth
784.8,49.6,-597.6,3,4,4,-26.28826225,-118.5010452,260.3641676,735.2,1382.4,647.2,Brush Teeth
801.6,52,-655.2,4,4,5,20.92605102,201.6955559,-226.5624359,749.6,1456.8,707.2,Brush Teeth
744,73.6,-688.8,5,5,4,-93.79072967,132.2858827,-102.9780261,670.4,1432.8,762.4,Brush Teeth
719.2,92,-678.4,6,4,5,-166.7278538,660.4416646,-724.0516673,627.2,1397.6,770.4,Brush Teeth
718.4,100.8,-694.4,3,5,4,1.665963024,243.6472408,-423.1758705,617.6,1412.8,795.2,Brush Teeth
722.4,83.2,-716.8,5,4,5,-26.72590758,256.891926,-644.247603,639.2,1439.2,800,Brush Teeth
716,-7.2,-696.8,4,5,4,3.102180795,-6.89636128,-42.49413542,723.2,1412.8,689.6,Brush Teeth
740.8,-42.4,-674.4,3,5,4,38.69970218,-379.6461974,362.2999253,783.2,1415.2,632,Brush Teeth
703.2,-30.4,-748.8,5,4,4,-62.08980832,-340.1534012,138.8395668,733.6,1452,718.4,Brush Teeth
668.8,-21.6,-768.8,4,4,4,-44.71128005,514.6632821,-550.9682346,690.4,1437.6,747.2,Brush Teeth
671.2,-44.8,-731.2,4,6,5,-40.52180236,174.2654387,-255.6994912,716,1402.4,686.4,Brush Teeth
700.8,3.2,-788.8,3,4,5,54.22358598,37.918421,-120.5186108,697.6,1489.6,792,Brush Teeth
690.4,-19.2,-734.4,4,3,5,32.0083469,204.6748008,-10.60400318,709.6,1424.8,715.2,Brush Teeth
681.6,12.8,-772.8,4,6,3,-67.18945196,-241.2191559,402.1170789,668.8,1454.4,785.6,Brush Teeth
686.4,61.6,-767.2,5,6,3,15.09865923,61.92444243,229.6589651,624.8,1453.6,828.8,Brush Teeth
669.6,127.2,-750.4,5,3,4,53.55008451,384.9435864,-307.1443575,542.4,1420,877.6,Brush Teeth
670.4,114.4,-728,4,4,4,-43.47563856,-91.79617997,156.3084197,556,1398.4,842.4,Brush Teeth
630.4,133.6,-783.2,7,3,5,-233.5688942,2.550242008,306.1122579,496.8,1413.6,916.8,Brush Teeth
770.4,276,-517.6,5,3,4,-339.5365395,202.6573647,-758.6588629,494.4,1288,793.6,Brush Teeth
804.8,322.4,-440,3,4,4,396.2528612,128.7700653,424.0455303,482.4,1244.8,762.4,Brush Teeth
784.8,321.6,-511.2,3,4,4,-100.7456597,178.92506,-253.4320083,463.2,1296,832.8,Brush Teeth
257.6,761.6,-193.6,7,3,1,-1175.207913,1190.857153,682.0888322,-504,451.2,955.2,Brush Teeth
77.6,848,-372,0,8,7,1195.433814,-1816.899638,-711.682191,-770.4,449.6,1220,Brush Teeth
743.2,-216.8,-608,6,6,4,171.3520353,-192.7718281,-64.25657872,960,1351.2,391.2,Brush Teeth
795.2,-262.4,-601.6,5,6,4,-112.9455045,-216.5164252,467.7833606,1057.6,1396.8,339.2,Brush Teeth
769.6,-260.8,-552.8,5,5,5,-320.7995832,-92.32206849,531.0904562,1030.4,1322.4,292,Brush Teeth
793.6,-277.6,-592,5,6,4,13.81843658,-7.021069563,67.52617974,1071.2,1385.6,314.4,Brush Teeth
756.8,-348.8,-562.4,5,5,3,-41.68420593,-147.3675057,-5.665461786,1105.6,1319.2,213.6,Brush Teeth
759.2,-385.6,-569.6,5,6,2,-84.52872831,-61.70755268,31.23617024,1144.8,1328.8,184,Brush Teeth
731.2,-351.2,-616,3,4,4,85.67557161,139.2239921,-21.41954662,1082.4,1347.2,264.8,Brush Teeth
702.4,215.2,-441.6,4,2,4,-95.96888278,1362.485796,423.9334621,487.2,1144,656.8,Brush Teeth
703.2,594.4,-307.2,5,4,6,-254.5726179,-64.47841494,-406.5309606,108.8,1010.4,901.6,Brush Teeth
758.4,568.8,-296,5,6,4,13.4427189,-53.51523926,-246.3195718,189.6,1054.4,864.8,Brush Teeth
756,500.8,-397.6,5,4,4,1.796823667,-153.7098656,-284.7515758,255.2,1153.6,898.4,Brush Teeth
484.8,620,-204.8,7,2,3,-1006.693896,792.5030596,423.0256324,-135.2,689.6,824.8,Lower Arm
-522.4,1031.2,192,7,5,5,-481.6730324,-44.62313671,-321.2857546,-1553.6,-714.4,839.2,Lower Arm
-593.6,809.6,-28.8,2,5,5,-140.5368823,-174.3902886,-237.3316392,-1403.2,-564.8,838.4,Inactive
-524,865.6,-8.8,4,6,4,-32.25491241,-160.2597011,577.6753242,-1389.6,-515.2,874.4,Inactive
-586.4,805.6,-23.2,6,7,7,-340.1803249,-462.2706009,-538.3595578,-1392,-563.2,828.8,Inactive
-518,764,-742,3,2,3,369.5860271,-752.6188665,-885.0701387,-1282,224,1506,Inactive
817.6,-160.8,-482.4,6,6,4,-493.9593896,-596.6036885,272.5370075,978.4,1300,321.6,Combing Hair
778.4,-103.2,-639.2,6,5,4,-879.5758445,-294.6938419,-121.0699574,881.6,1417.6,536,Combing Hair
551.2,231.2,-580.8,3,5,5,-289.4017221,1641.216297,-596.1628812,320,1132,812,Combing Hair
675.2,166.4,-444,4,4,3,153.5917328,-1210.693804,1137.207905,508.8,1119.2,610.4,Combing Hair
-713.6,601.6,-508,4,5,3,-1361.637015,-64.51363945,-12.74938549,-1315.2,-205.6,1109.6,Combing Hair
-825.6,459.2,-385.6,5,3,3,-338.0152621,-80.68271138,76.62503831,-1284.8,-440,844.8,Combing Hair
82.4,792.8,-630.4,2,3,4,21.41896212,-32.12844318,10.70991174,-710.4,712.8,1423.2,Drawing
91.2,812,-654.4,4,5,3,22.43329612,-84.77593832,-173.853041,-720.8,745.6,1466.4,Drawing
96,836,-599.2,4,6,5,9.816813296,-100.4651798,-111.5574525,-740,695.2,1435.2,Drawing
88,822.4,-594.4,4,6,4,-11.111214,-57.96443724,-113.5197997,-734.4,682.4,1416.8,Drawing
93.6,848.8,-599.2,5,4,5,58.73776624,96.64194879,386.5015556,-755.2,692.8,1448,Drawing
96.8,845.6,-549.6,4,4,4,32.12868928,29.29636285,202.4949075,-748.8,646.4,1395.2,Drawing
160,840,-534.4,3,5,4,305.2211715,80.32159246,444.4447791,-680,694.4,1374.4,Drawing
124.8,833.6,-540.8,5,3,7,-201.4450184,51.30572362,-352.9598638,-708.8,665.6,1374.4,Drawing
122.4,867.2,-556,4,5,4,-42.595015,159.8568795,-17.30187686,-744.8,678.4,1423.2,Drawing
57.6,877.6,-564.8,4,4,4,-64.25694788,96.38557564,117.8055222,-820,622.4,1442.4,Drawing
65.6,862.4,-602.4,3,4,4,84.7838575,180.0208429,579.4591428,-796.8,668,1464.8,Drawing
102.4,856,-483.2,3,4,5,-96.86824972,-32.3007081,-693.6443808,-753.6,585.6,1339.2,Drawing
67.2,899.2,-477.6,5,5,3,-114.100759,-212.3142966,502.4214375,-832,544.8,1376.8,Drawing
94.4,878.4,-565.6,5,4,3,108.51626,214.4606625,511.0138542,-784,660,1444,Drawing
105.6,896.8,-452,5,4,4,13.38691093,123.1597051,-281.1228684,-791.2,557.6,1348.8,Drawing
110.4,907.2,-420.8,5,5,4,3.023084675,19.41341606,276.7400443,-796.8,531.2,1328,Drawing
42,716,-598,4,4,4,126.8026334,94.78852305,-429.0476218,-674,640,1314,Drawing
128.8,852,-580,6,4,3,-1.567852944,373.1803558,447.1531529,-723.2,708.8,1432,Drawing
114.4,857.6,-583.2,4,5,5,-3.488657959,27.09735244,-261.2944742,-743.2,697.6,1440.8,Drawing
103.2,860.8,-541.6,4,4,5,-12.69072255,109.33571,-557.9726095,-757.6,644.8,1402.4,Drawing
99.2,847.2,-504.8,4,4,4,116.1823311,-105.1680557,-63.56335522,-748,604,1352,Drawing
120,828.8,-516,3,4,4,-21.41926975,514.0571212,117.8060144,-708.8,636,1344.8,Drawing
105.6,829.6,-514.4,3,5,5,151.3589881,28.33943122,-406.0776187,-724,620,1344,Drawing
124,876.8,-500,6,4,3,-3.08E-04,-396.2527065,0.001138236,-752.8,624,1376.8,Drawing
164,933.6,-294.4,4,5,3,123.2650107,-270.1515784,103.4251267,-769.6,458.4,1228,Drawing
99.2,813.6,-580.8,5,5,4,-355.9017082,2.515085953,-469.4413174,-714.4,680,1394.4,Drawing
72,774.4,-713.6,3,4,5,8.441817872,-6.662734958,-21.30071028,-702.4,785.6,1488,Drawing
54.4,773.6,-638.4,3,3,4,86.63582844,51.3570751,111.7752106,-719.2,692.8,1412,Drawing
64.8,816,-596.8,4,4,4,-30.2426525,158.2624148,-136.5752544,-751.2,661.6,1412.8,Drawing
81.6,804.8,-548.8,4,4,3,-103.6234008,116.0160319,-490.8618124,-723.2,630.4,1353.6,Drawing
