Average X, Average Y, Average Z, Number of Peaks X, Number of Peaks Y, Number of Peaks Z, Average Slope X, Average Slope Y, Average Slope Z, Average XY, Average XZ, Average YZ , Activity
89.6,833.6,-531.2,3,5,3,47.05976907,-100.1395727,243.1139878,-744,620.8,1364.8,Drawing
79.2,825.6,-596.8,4,4,3,-58.20093891,-23.45887966,-101.6119321,-746.4,676,1422.4,Drawing
99.2,856.8,-532.8,5,5,4,-107.0949644,-10.71037319,-653.2771756,-757.6,632,1389.6,Drawing
161.7777778,678.2222222,-674.6666667,6,7,6,-200.5418073,-745.8576546,-397.7944258,-516.4444444,836.4444444,1352.888889,Drawing
341.6,-14.4,-987.2,5,2,4,-54.58289379,32.00415949,84.39170177,356,1328.8,972.8,Scratch Chin
316.8,108.8,-992.8,5,4,4,-48.09621328,-257.657087,342.4105774,208,1309.6,1101.6,Scratch Chin
477.6,-224.8,-893.6,4,5,5,257.0280069,74.96744413,32.12911997,702.4,1371.2,668.8,Scratch Chin
377.6,-162.4,-871.2,7,5,5,-503.9092128,336.5806593,-153.6821504,540,1248.8,708.8,Scratch Chin
-179.2,345.6,-1252.8,3,3,3,117.8174335,-100.6897368,324.6619539,-524.8,1073.6,1598.4,Lower Arm
259.2,-24.8,-919.2,4,5,6,529.3369595,-261.4691999,24.42430572,284,1178.4,894.4,Raise Arm
555.2,-188.8,-833.6,4,2,5,77.23425113,-36.56828076,71.05992993,744,1388.8,644.8,Scratch Chin
332,-291.2,-827.2,7,5,5,-890.1643254,-43.85801489,-475.9367048,623.2,1159.2,536,Lower Arm
-288,312,-1306,2,3,2,168.9723197,-623.5315894,1583.8179,-600,1018,1618,Inactive
503.2,-106.4,-910.4,4,5,5,-138.8900137,-63.27466511,-45.11502431,609.6,1413.6,804,Brush Teeth
646.4,121.6,-699.2,3,3,2,820.6322972,853.9995988,1101.313409,524.8,1345.6,820.8,Brush Teeth
721.6,422.4,-477.6,4,4,4,554.7313619,748.0639637,1282.810117,299.2,1199.2,900,Brush Teeth
758.4,260,-578.4,4,5,5,-53.54937414,-1113.790614,-257.0301295,498.4,1336.8,838.4,Brush Teeth
611.2,-79.2,-801.6,6,4,5,-199.8776834,128.2594508,-521.2888762,690.4,1412.8,722.4,Brush Teeth
493.6,149.6,-856,4,3,3,-296.5613998,795.7820465,52.05196621,344,1349.6,1005.6,Brush Teeth
511.2,634.4,-545.6,6,4,3,-697.5377128,218.9489107,-750.2839052,-123.2,1056.8,1180,Brush Teeth
462.4,665.6,-540.8,6,7,5,-457.19388,-337.7321679,-782.5585004,-203.2,1003.2,1206.4,Brush Teeth
500.8,748.8,-486.4,3,5,6,-184.7803921,49.02724085,-171.49711,-248,987.2,1235.2,Brush Teeth
500,763.2,-408,6,6,4,-301.8464865,39.92999725,-133.2678147,-263.2,908,1171.2,Brush Teeth
607.2,654.4,-413.6,5,5,4,-320.8613193,-292.2306689,-5.647636353,-47.2,1020.8,1068,Brush Teeth
582.4,164,-856,6,5,5,-328.2988527,-83.40649301,-538.4736676,418.4,1438.4,1020,Brush Teeth
400.8,471.2,-717.6,6,5,3,-519.4090085,331.9961739,289.155158,-70.4,1118.4,1188.8,Brush Teeth
496,795.2,-400.8,5,6,5,-318.1125303,-186.6928292,-142.8330845,-299.2,896.8,1196,Brush Teeth
500.8,870.4,-278.4,4,5,3,117.8037072,182.0615779,546.1826419,-369.6,779.2,1148.8,Brush Teeth
508,744,-520,1,1,1,64.25702308,-160.6427389,239.1791361,-236,1028,1264,Brush Teeth
-453.6,318.4,-555.2,4,3,4,577.6917654,167.2113648,-105.9510499,-772,101.6,873.6,Raise Arm
776.8,-240.8,-431.2,6,5,2,113.4267508,-478.1810174,194.520531,1017.6,1208,190.4,Brush Teeth
896.8,-32.8,-394.4,5,4,6,182.0627162,396.2545523,396.2503685,929.6,1291.2,361.6,Brush Teeth
902.4,120.8,-286.4,5,4,4,155.9184198,380.3991891,310.5909599,781.6,1188.8,407.2,Brush Teeth
881.6,-25.6,-324,4,5,4,453.5886408,400.852524,152.6505765,907.2,1205.6,298.4,Brush Teeth
857.6,-187.2,-240.8,6,6,4,128.8379006,-406.3353459,927.7848735,1044.8,1098.4,53.6,Brush Teeth
940.8,-179.2,-238.4,5,5,6,-372.0565251,-200.0513587,-1217.288196,1120,1179.2,59.2,Brush Teeth
869.6,14.4,-394.4,4,4,4,-49.35746323,-31.00463555,-297.5604407,855.2,1264,408.8,Brush Teeth
860.8,18.4,-326.4,5,5,5,-151.5551303,-951.5191307,345.5975778,842.4,1187.2,344.8,Brush Teeth
872,94.4,-366.4,4,4,3,298.9312769,-98.9380898,1376.909951,777.6,1238.4,460.8,Brush Teeth
837.6,-12,-355.2,4,4,4,614.3599044,1454.418797,1265.10681,849.6,1192.8,343.2,Brush Teeth
829.6,-264.8,-343.2,5,5,4,173.6446226,207.2982855,-10.58572851,1094.4,1172.8,78.4,Brush Teeth
827.2,-4.8,-322.4,5,5,6,-456.2784346,-300.6967485,-1203.811188,832,1149.6,317.6,Brush Teeth
872,79.2,-412,5,5,4,-242.2133359,-317.0945834,-651.6099399,792.8,1284,491.2,Brush Teeth
897.6,-324,-142.4,4,6,4,-364.1222791,-942.4351484,1590.370558,1221.6,1040,-181.6,Brush Teeth
900.8,-157.6,-116,4,4,5,56.22139518,751.8539965,-282.0538149,1058.4,1016.8,-41.6,Brush Teeth
855.2,-121.6,-412.8,6,6,4,-188.0681176,77.74478056,23.60100037,976.8,1268,291.2,Brush Teeth
848,-92.8,-265.6,4,5,4,-143.250077,-202.4554437,-534.2339679,940.8,1113.6,172.8,Brush Teeth
890.4,-34.4,-286.4,5,4,5,-53.54635935,117.8119517,-481.9256325,924.8,1176.8,252,Brush Teeth
868.8,-154.4,-338.4,6,5,5,20.87569748,-284.9435914,72.750711,1023.2,1207.2,184,Brush Teeth
862.4,-24,-343.2,4,5,4,-118.8632201,359.8452901,81.30860447,886.4,1205.6,319.2,Brush Teeth
900,7.2,-357.6,5,5,6,275.2551475,589.1681942,360.3093575,892.8,1257.6,364.8,Brush Teeth
854.4,-210.4,-234.4,5,4,5,-373.3795407,-287.6233724,-1119.294069,1064.8,1088.8,24,Brush Teeth
828.8,12,-411.2,4,4,5,-67.44068613,64.53412302,430.1467652,816.8,1240,423.2,Brush Teeth
761.6,34.4,-453.6,5,4,5,-504.3936133,-579.8103264,-855.5466525,727.2,1215.2,488,Brush Teeth
-419,514,-701,7,4,3,-2156.374878,65.23189223,346.9917299,-933,282,1215,Lower Arm
-153.6,334.4,-775.2,1,4,3,1433.3988,100.6219436,85.30496787,-488,621.6,1109.6,Raise Arm
863.2,-107.2,-444.8,5,5,4,-156.4299874,-477.6876292,234.9054689,970.4,1308,337.6,Brush Teeth
875.2,32.8,-462.4,6,4,4,-79.86417267,-750.9059527,-177.9015989,842.4,1337.6,495.2,Brush Teeth
813.6,116,-638.4,5,5,4,24.1479767,-585.3759071,-302.2483697,697.6,1452,754.4,Brush Teeth
776,165.6,-480.8,5,5,4,-606.0770032,-1564.461398,-933.6078316,610.4,1256.8,646.4,Brush Teeth
871.2,164,-293.6,4,5,4,-642.5702813,-1727.162619,-858.9277748,707.2,1164.8,457.6,Brush Teeth
880,143.2,-356,5,5,4,-114.9996813,-308.7907184,-431.1850577,736.8,1236,499.2,Brush Teeth
848.8,-86.4,-423.2,4,4,4,356.0542548,1143.375952,500.9861627,935.2,1272,336.8,Brush Teeth
873.6,140,-255.2,4,4,5,389.4820474,1023.354743,445.5359183,733.6,1128.8,395.2,Brush Teeth
846.4,88.8,-405.6,5,5,5,89.88334304,424.6828588,517.4985659,757.6,1252,494.4,Brush Teeth
832.8,-104.8,-460,4,5,5,-521.4089441,-361.8844637,-98.48332357,937.6,1292.8,355.2,Brush Teeth
860.8,-217.6,-444,5,5,5,-163.4474405,99.44540075,-1140.817237,1078.4,1304.8,226.4,Brush Teeth
887.2,12.8,-370.4,4,5,5,42.8380187,64.25702811,-235.6091032,874.4,1257.6,383.2,Brush Teeth
889.6,-152.8,-324,4,4,5,-56.58561468,-307.3602968,61.57654203,1042.4,1213.6,171.2,Brush Teeth
871.2,-359.2,-262.4,5,2,4,-374.9601581,229.8718685,-2470.835724,1230.4,1133.6,-96.8,Brush Teeth
905.6,-204.8,-235.2,3,6,4,205.2470197,767.2888374,512.764072,1110.4,1140.8,30.4,Brush Teeth
904,-164.8,-270.4,5,5,4,-44.21868652,-551.0295145,-147.1126471,1068.8,1174.4,105.6,Brush Teeth
891.2,-141.6,-329.6,4,5,5,-15.8213925,477.099478,-561.494254,1032.8,1220.8,188,Brush Teeth
874.4,-25.6,-292,4,5,5,180.3692241,1137.399098,230.4482543,900,1166.4,266.4,Brush Teeth
820.8,193.6,-392,5,5,5,-647.415057,-1037.674507,-748.2628928,627.2,1212.8,585.6,Brush Teeth
870.4,142.4,-354.4,6,6,5,-471.2182062,-1499.330656,-910.3078983,728,1224.8,496.8,Brush Teeth
836.8,88,-428.8,5,4,5,-899.6971969,-2528.598686,-1043.352809,748.8,1265.6,516.8,Brush Teeth
849.6,59.2,-400.8,5,5,4,-214.1900937,-931.7269076,-589.0227577,790.4,1250.4,460,Brush Teeth
860,76.8,-443.2,4,4,6,39.65873827,-516.3450458,-467.9979993,783.2,1303.2,520,Brush Teeth
844,-16.8,-459.2,5,4,6,-40.40990881,-569.9043085,-184.2128135,860.8,1303.2,442.4,Brush Teeth
845.6,23.2,-408,4,4,5,53.76193718,-146.6495676,77.78176943,822.4,1253.6,431.2,Brush Teeth
839.2,-118.4,-350.4,4,5,5,93.38766706,-171.6785064,336.58968,957.6,1189.6,232,Brush Teeth
836,-203.2,-425.6,4,4,4,-261.4991987,-805.2202622,32.50832036,1039.2,1261.6,222.4,Brush Teeth
774.4,-188.8,-531.2,5,5,5,-647.9039979,-1936.256009,-819.8216992,963.2,1305.6,342.4,Brush Teeth
872.8,-127.2,-360,4,5,4,57.62733475,426.4677759,362.5932301,1000,1232.8,232.8,Brush Teeth
799.2,-90.4,-408,4,4,6,85.67603757,358.7684072,182.0615798,889.6,1207.2,317.6,Brush Teeth
847.2,-25.6,-513.6,4,4,5,35.57085482,-504.366673,-380.9523808,872.8,1360.8,488,Brush Teeth
836,149.6,-472.8,5,5,4,-326.3296704,-731.331367,-987.5033313,686.4,1308.8,622.4,Brush Teeth
806.4,-234.4,-428.8,5,5,4,-31.51592039,-304.3470823,43.87041015,1040.8,1235.2,194.4,Brush Teeth
824.8,-52.8,-451.2,5,5,4,53.80251173,290.6865561,38.50321938,877.6,1276,398.4,Brush Teeth
807.2,-70.4,-460,4,4,5,678.6511123,2508.573978,991.0116656,877.6,1267.2,389.6,Brush Teeth
830.4,17.6,-464.8,4,4,4,139.2235609,1092.369478,492.6372156,812.8,1295.2,482.4,Brush Teeth
808,136.8,-449.6,5,5,5,-285.2043093,141.6459489,-280.2320392,671.2,1257.6,586.4,Brush Teeth
848,186.4,-461.6,4,5,4,396.1209998,896.1134698,-94.16609866,661.6,1309.6,648,Brush Teeth
726.4,295.2,-469.6,3,3,5,135.1068511,667.611502,-149.7785029,431.2,1196,764.8,Brush Teeth
42.4,716,-323.2,9,4,3,-2785.579681,-665.0439447,-429.1089135,-673.6,365.6,1039.2,Lower Arm
-860.5714286,577.1428571,-185.1428571,4,3,3,48.45871181,-65.22016478,-22.66964952,-1437.714286,-675.4285714,762.2857143,Inactive
407.2,548.8,-197.6,2,6,6,1790.063976,-919.9891727,-1096.666607,-141.6,604.8,746.4,Raise Arm
755.2,46.4,-381.6,7,3,6,-490.7724899,809.2263225,-286.39836,708.8,1136.8,428,Scratch Chin
-749.3333333,757.3333333,7.111111111,5,4,4,-1435.988389,-58.58618323,43.26175256,-1506.666667,-756.4444444,750.2222222,Lower Arm
252.8,445.6,-272,2,6,4,1601.070279,-1242.302641,123.1588015,-192.8,524.8,717.6,Raise Arm
953.6,20,-299.2,4,5,4,-64.0434097,281.2191152,86.79901985,933.6,1252.8,319.2,Scratch Chin
20,543.2,-90.4,6,3,6,-2010.825964,625.4216533,-402.4798405,-523.2,110.4,633.6,Lower Arm
-830,624,52,1,0,1,61.16908581,344.4272321,109.7597227,-1454,-882,572,Inactive
-865.6,680.8,87.2,4,1,5,622.158928,1063.950597,139.2561094,-1546.4,-952.8,593.6,Inactive
546.4,476,-225.6,3,8,5,854.7178378,-2035.495797,-695.7732081,70.4,772,701.6,Raise Arm
781.6,-469.6,-432.8,3,5,4,-276.5347028,-628.163565,-859.5665258,1251.2,1214.4,-36.8,Combing Hair
699.2,-454.4,-214.4,4,5,5,342.7056704,831.005683,776.5702409,1153.6,913.6,-240,Combing Hair
753.6,-559.2,-171.2,4,5,5,-710.0013077,785.3795674,-471.3561619,1312.8,924.8,-388,Combing Hair
304.8,-748.8,-760,4,4,5,-558.3179709,-1714.095163,556.0417292,1053.6,1064.8,11.2,Combing Hair
136.8,-576,-777.6,6,4,5,-1070.950013,-1285.135728,-1017.404515,712.8,914.4,201.6,Combing Hair
16.8,-556.8,-706.4,6,3,3,-801.6849273,-126.476185,-43.98986767,573.6,723.2,149.6,Combing Hair
596,440.8,-248.8,6,2,4,-482.2163621,1831.225249,-563.2997215,155.2,844.8,689.6,Combing Hair
316.8,671.2,-448,3,5,5,331.9945589,-760.3733398,-149.9321196,-354.4,764.8,1119.2,Combing Hair
39.2,1012,-390.4,3,6,3,85.74078034,31.91912966,588.9423161,-972.8,429.6,1402.4,Combing Hair
-265.6,1007.2,-3.2,4,5,4,-382.022318,160.7796236,236.3959501,-1272.8,-262.4,1010.4,Inactive
540,504.8,44.8,1,8,5,1395.829963,-2023.180292,-283.5578018,35.2,495.2,460,Raise Arm
698.4,-716,-281.6,5,3,6,-903.7652741,891.1184808,-323.9252014,1414.4,980,-434.4,Combing Hair
669.6,-768,-338.4,4,6,4,1113.788487,-974.5649264,1060.240964,1437.6,1008,-429.6,Combing Hair
540.8,-595.2,-275.2,4,5,4,-323.7728303,-593.472613,-234.9436459,1136,816,-320,Combing Hair
700.8,-265.6,392.8,6,2,5,-477.8694726,1471.621845,-1339.993676,966.4,308,-658.4,Combing Hair
60,731.2,-872,4,2,4,-491.5111715,1706.191647,729.5061343,-671.2,932,1603.2,Combing Hair
486.4,552,-351.2,3,8,5,532.9055753,-1568.739446,-165.0663657,-65.6,837.6,903.2,Combing Hair
132,35.2,594.4,6,5,4,-1253.012048,1338.688086,1488.621151,96.8,-462.4,-559.2,Lower Arm
-764.5714286,761.1428571,66.28571429,3,3,4,61.84217305,-263.9858948,-526.1191093,-1525.714286,-830.8571429,694.8571429,Inactive
307.2,948,-128,3,4,4,150.9375647,-19.85444144,106.349455,-640.8,435.2,1076,Drawing
293.6,938.4,-60,4,4,6,-6.540214682,37.36576952,10.74531907,-644.8,353.6,998.4,Drawing
279.2,855.2,-424.8,3,4,5,42.83826263,-440.1093678,-761.2660691,-576,704,1280,Drawing
319.2,845.6,-427.2,4,5,4,62.87893746,-365.3980063,-757.6966369,-526.4,746.4,1272.8,Drawing
343.2,775.2,-552,4,4,4,-56.47998088,-119.5900656,527.313779,-432,895.2,1327.2,Drawing
255.2,860,-255.2,5,2,5,-262.0873531,711.458116,601.2161077,-604.8,510.4,1115.2,Drawing
112.8,997.6,-212.8,5,3,4,-64.25711708,4.844776891,307.3887912,-884.8,325.6,1210.4,Drawing
73.6,976,-214.4,6,3,5,-32.12853547,-32.12872005,-64.25725551,-902.4,288,1190.4,Drawing
79.2,996.8,-220,3,3,5,56.53105838,74.60342937,243.9875571,-917.6,299.2,1216.8,Drawing
66.4,989.6,-188.8,6,4,3,-139.1239972,-40.6428789,309.2098011,-923.2,255.2,1178.4,Drawing
253,729,-306,4,4,7,270.1180957,-481.9272253,-2043.135703,-476,559,1035,Drawing
258.4,864,-302.4,7,5,1,-396.0338082,350.9358328,549.9109336,-605.6,560.8,1166.4,Drawing
92,948,-286.4,5,4,4,39.34714097,33.37787161,-35.6204524,-856,378.4,1234.4,Drawing
124,961.6,-254.4,4,4,4,188.0296552,-1.694230078,-137.0391802,-837.6,378.4,1216,Drawing
207.2,969.6,-252,4,6,4,-58.35355721,-253.8433612,-161.4964687,-762.4,459.2,1221.6,Drawing
132.8,931.2,-188.8,3,3,3,-117.1546497,279.4984449,-137.48319,-798.4,321.6,1120,Drawing
105.6,975.2,-144.8,4,4,3,0.488330632,33.1897023,514.1559743,-869.6,250.4,1120,Drawing
87.2,995.2,-149.6,3,5,5,-32.12832013,-32.12844318,-85.67477176,-908,236.8,1144.8,Drawing
84.8,993.6,-146.4,3,3,5,18.63057332,54.28673028,-12.79498745,-908.8,231.2,1140,Drawing
148.8,944,27.2,5,4,3,110.6582563,238.6950816,-222.556705,-795.2,121.6,916.8,Drawing
96,842.6666667,-362.6666667,2,1,3,-64.2281757,-27.03917678,-564.2540557,-746.6666667,458.6666667,1205.333333,Drawing
-955.2,292.8,-193.6,4,3,5,67.43504236,-32.37442952,-3.187400799,-1248,-761.6,486.4,Inactive
-861.6,540.8,-404.8,3,3,5,715.6818956,723.1024134,-442.9335019,-1402.4,-456.8,945.6,Raise Arm
429.6,584.8,-351.2,1,7,3,1282.292368,-315.8052656,347.1415577,-155.2,780.8,936,Raise Arm
810.4,555.2,25.6,4,4,5,155.8659236,-152.5377958,319.6670794,255.2,784.8,529.6,Brush Teeth
792,546.4,64.8,5,5,3,128.5145418,-192.7718588,578.3148382,245.6,727.2,481.6,Brush Teeth
791.2,536,104,4,4,4,56.79287441,-3.930175816,182.9475912,255.2,687.2,432,Brush Teeth
830.4,507.2,156.8,5,4,4,-166.0673253,-65.75866869,-196.6708236,323.2,673.6,350.4,Brush Teeth
806.4,566.4,24,4,5,5,-47.3540766,400.0901118,-594.2509034,240,782.4,542.4,Brush Teeth
815.2,542.4,29.6,5,5,6,177.8483841,-21.15170252,199.3939482,272.8,785.6,512.8,Brush Teeth
794.4,550.4,-15.2,4,5,4,66.44106361,28.78458799,547.328267,244,809.6,565.6,Brush Teeth
796,544.8,71.2,5,3,3,-145.4889353,-94.62139077,-320.5992834,251.2,724.8,473.6,Brush Teeth
792,556,135.2,5,4,5,-215.6112164,-79.11102992,-874.2892058,236,656.8,420.8,Brush Teeth
808,476,-88,4,4,6,133.5186638,-530.6629104,-1239.423713,332,896,564,Brush Teeth
804,-1.6,-637.6,5,5,4,15.22221014,-79.17646552,-404.3149367,805.6,1441.6,636,Brush Teeth
778.4,24,-644,5,6,5,-214.5710862,-385.5109432,101.1710165,754.4,1422.4,668,Brush Teeth
797.6,6.4,-613.6,5,5,4,-172.5339424,-354.2070986,844.5060509,791.2,1411.2,620,Brush Teeth
764,-89.6,-611.2,3,5,4,-101.2080567,-39.61632404,-159.8733397,853.6,1375.2,521.6,Brush Teeth
839.2,310.4,-315.2,6,4,3,-192.6495366,415.9541495,159.7767156,528.8,1154.4,625.6,Brush Teeth
870.4,332,-292,4,4,5,-77.68473617,-50.48212568,-211.6045154,538.4,1162.4,624,Brush Teeth
852,412,-136.8,5,4,4,464.6722306,157.4212659,445.0680725,440,988.8,548.8,Brush Teeth
857.6,381.6,-116.8,4,4,4,273.5174778,128.524687,786.4655697,476,974.4,498.4,Brush Teeth
837.6,488,-76.8,5,4,5,-246.562337,-56.73898133,251.0393055,349.6,914.4,564.8,Brush Teeth
824.8,514.4,161.6,4,3,4,-129.4835344,-295.3558311,-796.3041081,310.4,663.2,352.8,Brush Teeth
823.2,449.6,15.2,4,4,5,269.1319751,13.63417966,154.0271105,373.6,808,434.4,Brush Teeth
863.2,324,-276.8,4,5,5,-134.9983015,-263.7517906,195.6900769,539.2,1140,600.8,Brush Teeth
923.2,326.4,-68,4,3,4,-31.16521441,192.3658589,-235.5523887,596.8,991.2,394.4,Brush Teeth
729.6,-336.8,-668,3,4,5,179.1139623,52.09356163,-518.8994114,1066.4,1397.6,331.2,Brush Teeth
744.8,-361.6,-560,6,5,4,-337.7317195,-105.0552021,528.0797302,1106.4,1304.8,198.4,Brush Teeth
760,-205.6,-661.6,5,5,3,92.68884493,113.3427424,416.2635885,965.6,1421.6,456,Brush Teeth
774.4,-195.2,-553.6,3,4,6,-115.0534351,-17.38664175,139.1566203,969.6,1328,358.4,Brush Teeth
752.8,-163.2,-674.4,4,3,5,410.6981121,113.2415004,-580.503913,916,1427.2,511.2,Brush Teeth
720.8,-288,-633.6,4,4,5,-136.7769631,87.3393271,-154.5019201,1008.8,1354.4,345.6,Brush Teeth
795.2,-395.2,-562.4,5,5,5,39.57323147,-195.9071623,192.1995771,1190.4,1357.6,167.2,Brush Teeth
837.6,-328,-508,6,6,6,-50.46179084,-34.37909869,122.8621045,1165.6,1345.6,180,Brush Teeth
816,-371.2,-488.8,5,5,5,-132.6700286,-262.0199743,194.2294428,1187.2,1304.8,117.6,Brush Teeth
767.2,-356.8,-576,5,5,6,-192.771182,-203.6063017,152.101508,1124,1343.2,219.2,Brush Teeth
763.2,-377.6,-586.4,4,4,6,-32.12859699,-278.4472459,-257.027607,1140.8,1349.6,208.8,Brush Teeth
725.6,-344.8,-660,5,5,5,-186.5353331,-361.3309886,163.1201391,1070.4,1385.6,315.2,Brush Teeth
716,-268,-697.6,5,5,5,232.4949125,176.0843471,-476.0733887,984,1413.6,429.6,Brush Teeth
